Stock Code,Stock Name,Headline,Main Category,Subcategory,PDF Link,Date,News ID
540743,Godrej Agrovet Ltd,"Please find enclosed intimation of appointment of Mr. Sunil Kataria as the ""Chief Executive Officer & Managing Director - Designate"" for a first term for a period comprising from May 5, ....",General Announcement,General,https://www.bseindia.com/xml-data/corpfiling/AttachLive/2401cd02-30e0-40ca-9f5a-f9869e22c71f.pdf,18/04/25,5256e5df-07e8-4b21-9baa-2245036f1844
540743,Godrej Agrovet Ltd,"Please find enclosed the intimation of re-appointment of Mr. Balram Singh Yadav as the Managing Director for a further period commencing from May 1, 2025 upto August 31, 2025.",General Announcement,General,https://www.bseindia.com/xml-data/corpfiling/AttachLive/0637a81a-409b-43e1-aa39-0c002644444d.pdf,18/04/25,f26dcf47-09e9-40b0-b1ac-068530811457
540743,Godrej Agrovet Ltd,"Please find enclosed outcome of Postal Ballot concluded on April 18, 2025",General Announcement,General,https://www.bseindia.com/xml-data/corpfiling/AttachLive/80ab2134-438f-49d6-9243-284df70462bb.pdf,18/04/25,af1c3e9d-f18e-4d48-8a59-72c6e8b614e7
532663,Sasken Technologies Ltd,"We wish to inform you that the next meeting of the Board of Directors of the Company will be held on Friday, April 25, 2025, to consider among things proposal for recommendation of final ....",General Announcement,General,https://www.bseindia.com/xml-data/corpfiling/AttachLive/cb4fa7cb-73b3-401c-8b3d-20f393c6b203.pdf,18/04/25,18814353-4e32-49b8-8711-c3c3a2742c5a
532663,Sasken Technologies Ltd,"Sasken Technologies Ltdhas informed BSE that the meeting of the Board of Directors of the Company is scheduled on 25/04/2025 ,inter alia, to consider and approve 1. audited standalone and ....",General Announcement,General,https://www.bseindia.com/xml-data/corpfiling/AttachLive/aaa089f7-ea1d-4031-a4d0-5e5158172962.pdf,18/04/25,399b0082-8131-43f7-b220-6f8781dff958
542367,Xelpmoc Design and Tech Ltd,Intimation of Press Release,General Announcement,General,https://www.bseindia.com/xml-data/corpfiling/AttachLive/cb8cda8f-5ccb-4c66-8cfc-0333ad2922a5.pdf,18/04/25,cadb4333-4904-4b95-9179-9ed2e0b1a642
543620,Insolation Energy Ltd,"We regret to inform you that the Company was intimated today, about the said demise of Mr. Kuljit Singh Popli (DIN: 01976135), Independent Director of the Company on 18th April, 2025.",General Announcement,General,https://www.bseindia.com/xml-data/corpfiling/AttachLive/b66b11ba-7f2d-4613-97a6-b2ac02e835cc.pdf,18/04/25,69149a94-d4cd-433a-b95b-1164b3f0b209
540743,Godrej Agrovet Ltd,"Please find enclosed outcome of Postal Ballot concluded on April 18, 2025",General Announcement,General,https://www.bseindia.com/xml-data/corpfiling/AttachLive/45f9f617-ab87-4416-ae82-e4fe55002df3.pdf,18/04/25,633d5a62-0f0a-40fb-877d-7235f8d4755d
540743,Godrej Agrovet Ltd,"Please find enclosed Scrutinizer''s Report for the Postal Ballot concluded on April 18, 2025",General Announcement,General,https://www.bseindia.com/xml-data/corpfiling/AttachLive/0301da30-8f7c-423e-9f0d-35c1430c14ee.pdf,18/04/25,85c79c5a-f74c-4bb7-b3f2-9b88acf34dbc
500245,Kirloskar Ferrous Industries Ltd,Change in the Email IS and the website of the RTA,General Announcement,General,https://www.bseindia.com/xml-data/corpfiling/AttachLive/c0a85416-55a0-4d3b-8e6b-5277645185e0.pdf,18/04/25,597f0222-2647-4886-9dc7-aadfb7a96597
